====================================================================================================
                                   RAPORT Z BACKTESTINGU
====================================================================================================

STRATEGIA: BNB PineScript Strategy
OKRES TESTOWANIA: 2023-01-01 → 2025-12-31
INTERWAL: 1h

PARAMETRY STRATEGII:
   - num_falling: 5
   - allow_one_break: True
   - take_profit_perc: 4.0
   - stop_loss_perc: 12.0
   - red_candles_to_sell: 2
   - loss_lookback_bars: 6

+--------------------------------------------------------------------------------------------------+
|                                        WYNIKI FINANSOWE                                          |
+--------------------------------------------------------------------------------------------------+
| Kapital poczatkowy:                                                                       100.00 USDT |
| Kapital koncowy:                                                                          794.40 USDT |
| Zwrot:                                             +                                       694.40% |
| Zysk/Strata:                                       +                                       694.40 USDT |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      STATYSTYKI TRANSAKCJI                                       |
+--------------------------------------------------------------------------------------------------+
| Wszystkie transakcje:                                                                         140 |
| Wygrane:                                                                           115 (82.1%) |
| Przegrane:                                                                                     25 |
| Sredni zysk:                                                                               4.54% |
| Srednia strata:                                                                          -11.21% |
| Risk/Reward Ratio:                                                                           0.41 |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      EKSTREMALNE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| NAJLEPSZA:                                                                               |
|    Symbol: BNBUSDT              Zysk:    20.46% (   85.01 USDT)               |
|    2024-12-01 02:00:00       -> 2024-12-04 12:00:00                           |
+--------------------------------------------------------------------------------------------------+
| NAJGORSZA:                                                                               |
|    Symbol: BNBUSDT              Strata: -12.00% (  -66.48 USDT)             |
|    2025-03-18 14:00:00       -> 2025-04-06 20:00:00                           |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                        WSZYSTKIE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| Symbol       Wejscie              Wyjscie              Cena wej.    Cena wyj.    Zysk %     |
+--------------------------------------------------------------------------------------------------+
| + BNBUSDT    2023-01-02 01:00:00  2023-01-04 05:00:00  242.1000     255.2000         5.41% |
| + BNBUSDT    2023-01-04 10:00:00  2023-01-09 06:00:00  254.9000     277.7000         8.94% |
| + BNBUSDT    2023-01-11 03:00:00  2023-01-12 09:00:00  275.0000     283.4000         3.05% |
| + BNBUSDT    2023-01-12 10:00:00  2023-01-14 10:00:00  283.3000     302.7000         6.85% |
| + BNBUSDT    2023-01-15 04:00:00  2023-01-22 19:00:00  298.5000     303.8000         1.78% |
| + BNBUSDT    2023-01-23 08:00:00  2023-01-24 06:00:00  303.6000     318.7000         4.97% |
| + BNBUSDT    2023-01-24 09:00:00  2023-02-02 07:00:00  313.3000     328.7000         4.92% |
| - BNBUSDT    2023-02-03 00:00:00  2023-02-13 15:00:00  326.3000     287.1440       -12.00% |
| + BNBUSDT    2023-02-13 17:00:00  2023-02-14 16:00:00  285.2000     296.1000         3.82% |
| + BNBUSDT    2023-02-15 01:00:00  2023-02-16 06:00:00  294.9000     322.2000         9.26% |
| - BNBUSDT    2023-02-16 11:00:00  2023-03-09 19:00:00  319.3000     280.9840       -12.00% |
| + BNBUSDT    2023-03-09 20:00:00  2023-03-13 02:00:00  272.0000     287.1000         5.55% |
| + BNBUSDT    2023-03-14 04:00:00  2023-03-14 17:00:00  305.3000     315.9000         3.47% |
| + BNBUSDT    2023-03-14 20:00:00  2023-03-16 09:00:00  308.9000     318.2000         3.01% |
| + BNBUSDT    2023-03-16 13:00:00  2023-03-16 23:00:00  311.1000     329.4000         5.88% |
| + BNBUSDT    2023-03-20 21:00:00  2023-04-17 00:00:00  335.0000     343.3000         2.48% |
| - BNBUSDT    2023-04-17 08:00:00  2023-05-12 05:00:00  345.2000     303.7760       -12.00% |
| + BNBUSDT    2023-05-12 06:00:00  2023-05-15 14:00:00  302.8000     315.0000         4.03% |
| - BNBUSDT    2023-05-15 19:00:00  2023-06-05 18:00:00  313.9000     276.2320       -12.00% |
| - BNBUSDT    2023-06-05 20:00:00  2023-06-10 04:00:00  275.5000     242.4400       -12.00% |
| + BNBUSDT    2023-06-10 05:00:00  2023-06-14 05:00:00  238.5000     248.8000         4.32% |
| + BNBUSDT    2023-06-15 06:00:00  2023-06-17 07:00:00  235.2000     246.5000         4.80% |
| + BNBUSDT    2023-06-17 11:00:00  2023-06-22 06:00:00  245.0000     251.2000         2.53% |
| + BNBUSDT    2023-06-22 15:00:00  2023-07-03 14:00:00  243.7000     247.9000         1.72% |
| + BNBUSDT    2023-07-04 00:00:00  2023-07-14 05:00:00  245.8000     259.5000         5.57% |
| - BNBUSDT    2023-07-14 10:00:00  2023-08-17 21:00:00  254.5000     223.9600       -12.00% |
| + BNBUSDT    2023-08-18 01:00:00  2023-08-29 18:00:00  217.8000     228.0000         4.68% |
| + BNBUSDT    2023-08-30 04:00:00  2023-10-24 06:00:00  225.2000     228.1000         1.29% |
| + BNBUSDT    2023-10-24 07:00:00  2023-11-04 19:00:00  227.6000     236.2000         3.78% |
| + BNBUSDT    2023-11-07 11:00:00  2023-11-10 06:00:00  247.6000     252.9000         2.14% |
| + BNBUSDT    2023-11-10 15:00:00  2023-11-20 21:00:00  249.8000     252.7000         1.16% |
| + BNBUSDT    2023-11-21 22:00:00  2023-11-22 11:00:00  225.0000     234.0000         4.00% |
| + BNBUSDT    2023-11-22 14:00:00  2023-12-09 08:00:00  231.6000     240.9000         4.02% |
| + BNBUSDT    2023-12-09 17:00:00  2023-12-11 18:00:00  238.0000     240.2000         0.92% |
| + BNBUSDT    2023-12-11 19:00:00  2023-12-12 05:00:00  240.0000     251.9000         4.96% |
| + BNBUSDT    2023-12-12 08:00:00  2023-12-20 19:00:00  249.8000     259.7000         3.96% |
| + BNBUSDT    2023-12-23 03:00:00  2023-12-26 15:00:00  266.3000     296.0000        11.15% |
| - BNBUSDT    2023-12-29 00:00:00  2024-01-03 12:00:00  319.6000     316.2000        -1.06% |
| + BNBUSDT    2024-01-04 12:00:00  2024-02-13 03:00:00  317.3000     326.5000         2.90% |
| + BNBUSDT    2024-02-13 07:00:00  2024-02-15 04:00:00  326.2000     341.1000         4.57% |
| + BNBUSDT    2024-02-15 21:00:00  2024-02-16 07:00:00  350.3000     356.3000         1.71% |
| + BNBUSDT    2024-02-16 19:00:00  2024-02-21 14:00:00  354.5000     368.5000         3.95% |
| + BNBUSDT    2024-02-24 02:00:00  2024-02-25 21:00:00  375.5000     388.6000         3.49% |
| + BNBUSDT    2024-02-27 03:00:00  2024-02-28 11:00:00  399.0000     406.5000         1.88% |
| + BNBUSDT    2024-02-28 20:00:00  2024-03-05 06:00:00  408.1000     421.5000         3.28% |
| + BNBUSDT    2024-03-05 18:00:00  2024-03-06 12:00:00  403.6000     419.9000         4.04% |
| + BNBUSDT    2024-03-09 15:00:00  2024-03-10 12:00:00  484.1000     529.4000         9.36% |
| + BNBUSDT    2024-03-10 23:00:00  2024-03-14 01:00:00  528.9000     617.4000        16.73% |
| + BNBUSDT    2024-03-14 15:00:00  2024-03-16 01:00:00  592.7000     615.1000         3.78% |
| - BNBUSDT    2024-03-16 14:00:00  2024-03-19 08:00:00  598.2000     526.4160       -12.00% |
| + BNBUSDT    2024-03-19 22:00:00  2024-03-20 13:00:00  509.4000     528.6000         3.77% |
| + BNBUSDT    2024-03-21 05:00:00  2024-03-22 11:00:00  549.9000     565.4000         2.82% |
| + BNBUSDT    2024-03-22 12:00:00  2024-03-25 08:00:00  561.7000     580.1000         3.28% |
| + BNBUSDT    2024-03-25 12:00:00  2024-03-29 07:00:00  578.2000     606.7000         4.93% |
| + BNBUSDT    2024-03-30 03:00:00  2024-04-12 07:00:00  607.9000     621.1000         2.17% |
| + BNBUSDT    2024-04-13 18:00:00  2024-04-22 11:00:00  582.2000     598.8000         2.85% |
| + BNBUSDT    2024-04-22 14:00:00  2024-05-21 11:00:00  595.1000     617.8000         3.81% |
| + BNBUSDT    2024-05-21 16:00:00  2024-06-05 08:00:00  616.3000     699.7000        13.53% |
| - BNBUSDT    2024-06-07 17:00:00  2024-06-11 15:00:00  685.8000     603.5040       -12.00% |
| + BNBUSDT    2024-06-12 00:00:00  2024-06-12 19:00:00  600.0000     612.6000         2.10% |
| - BNBUSDT    2024-06-13 03:00:00  2024-07-04 07:00:00  606.9000     534.0720       -12.00% |
